# packages in environment at /home/jialeng/miniconda3/envs/openpi:
#
# Name                                  Version          Build                  Channel
liburing                                2.14             hb700be7_0             conda-forge
libusb                                  1.0.29           h73b1eb8_0             conda-forge
libuuid                                 2.41.3           h5347b49_0             conda-forge
libva                                   2.23.0           he1eb515_0             conda-forge
libvorbis                               1.3.7            h54a6638_2             conda-forge
libvpl                                  2.15.0           h54a6638_1             conda-forge
libvpx                                  1.15.2           hecca717_0             conda-forge
libvulkan-loader                        1.4.341.0        h5279c79_0             conda-forge
libwebp-base                            1.6.0            hd42ef1d_0             conda-forge
libxcb                                  1.17.0           h8a09558_0             conda-forge
libxcrypt                               4.4.36           hd590300_1             conda-forge
libxkbcommon                            1.13.1           hca5e8e5_0             conda-forge
libxml2                                 2.15.1           he237659_1             conda-forge
libxml2-16                              2.15.1           hca6bf5a_1             conda-forge
libzlib                                 1.3.1            hb9d3cd8_2             conda-forge
llvmlite                                0.46.0           pypi_0                 pypi
lxml                                    6.0.2            pypi_0                 pypi
markdown-it-py                          4.0.0            pypi_0                 pypi
markupsafe                              3.0.3            pypi_0                 pypi
matplotlib                              3.10.8           pypi_0                 pypi
matplotlib-inline                       0.2.1            pypi_0                 pypi
mdurl                                   0.1.2            pypi_0                 pypi
mediapy                                 1.2.6            pypi_0                 pypi
mergedeep                               1.3.4            pypi_0                 pypi
ml-collections                          1.0.0            pypi_0                 pypi
ml-dtypes                               0.5.4            pypi_0                 pypi
mpg123                                  1.32.9           hc50e24c_0             conda-forge
mpmath                                  1.3.0            pypi_0                 pypi
msgpack                                 1.1.2            pypi_0                 pypi
mujoco                                  3.5.0            pypi_0                 pypi
multidict                               6.7.1            pypi_0                 pypi
multiprocess                            0.70.16          pypi_0                 pypi
mypy-extensions                         1.1.0            pypi_0                 pypi
ncurses                                 6.5              h2d0b736_3             conda-forge
nest-asyncio                            1.6.0            pypi_0                 pypi
networkx                                3.6.1            pypi_0                 pypi
numba                                   0.64.0           pypi_0                 pypi
numcodecs                               0.16.5           pypi_0                 pypi
numpy                                   1.26.4           pypi_0                 pypi
numpydantic                             1.7.0            pypi_0                 pypi
nvidia-cublas-cu12                      12.8.4.1         pypi_0                 pypi
nvidia-cuda-cupti-cu12                  12.8.90          pypi_0                 pypi
nvidia-cuda-nvcc-cu12                   12.9.86          pypi_0                 pypi
nvidia-cuda-nvrtc-cu12                  12.8.93          pypi_0                 pypi
nvidia-cuda-runtime-cu12                12.8.90          pypi_0                 pypi
nvidia-cudnn-cu12                       9.10.2.21        pypi_0                 pypi
nvidia-cufft-cu12                       11.3.3.83        pypi_0                 pypi
nvidia-cufile-cu12                      1.13.1.3         pypi_0                 pypi
nvidia-curand-cu12                      10.3.9.90        pypi_0                 pypi
nvidia-cusolver-cu12                    11.7.3.90        pypi_0                 pypi
nvidia-cusparse-cu12                    12.5.8.93        pypi_0                 pypi
nvidia-cusparselt-cu12                  0.7.1            pypi_0                 pypi
nvidia-nccl-cu12                        2.27.5           pypi_0                 pypi
nvidia-nvjitlink-cu12                   12.8.93          pypi_0                 pypi
nvidia-nvshmem-cu12                     3.4.5            pypi_0                 pypi
nvidia-nvtx-cu12                        12.8.90          pypi_0                 pypi
oauthlib                                3.3.1            pypi_0                 pypi
ocl-icd                                 2.3.3            hb9d3cd8_0             conda-forge
omegaconf                               2.3.0            pypi_0                 pypi
opencl-headers                          2025.06.13       h5888daf_0             conda-forge
opencv-python                           4.11.0.86        pypi_0                 pypi
opencv-python-headless                  4.11.0.86        pypi_0                 pypi
openh264                                2.6.0            hc22cd8d_0             conda-forge
openpi                                  0.1.0            pypi_0                 pypi
openpi-client                           0.1.0            pypi_0                 pypi
openssl                                 3.6.1            h35e630c_1             conda-forge
opt-einsum                              3.4.0            pypi_0                 pypi
optax                                   0.2.7            pypi_0                 pypi
orbax-checkpoint                        0.11.13          pypi_0                 pypi
orderly-set                             5.5.0            pypi_0                 pypi
packaging                               26.0             pyhcf101f3_0           conda-forge
pandas                                  3.0.1            pypi_0                 pypi
pango                                   1.56.4           hadf4263_0             conda-forge
parso                                   0.8.6            pypi_0                 pypi
pcre2                                   10.47            haa7fec5_0             conda-forge
perl                                    5.32.1           7_hd590300_perl5       conda-forge
pexpect                                 4.9.0            pypi_0                 pypi
pfzy                                    0.3.4            pypi_0                 pypi
pillow                                  12.1.1           pypi_0                 pypi
pip                                     26.0.1           pyh8b19718_0           conda-forge
pixman                                  0.46.4           h54a6638_1             conda-forge
platformdirs                            4.9.2            pypi_0                 pypi
pluggy                                  1.6.0            pypi_0                 pypi
polars                                  1.38.1           pypi_0                 pypi
polars-runtime-32                       1.38.1           pypi_0                 pypi
prompt-toolkit                          3.0.52           pypi_0                 pypi
propcache                               0.4.1            pypi_0                 pypi
proto-plus                              1.27.1           pypi_0                 pypi
protobuf                                6.33.5           pypi_0                 pypi
psutil                                  7.2.2            pypi_0                 pypi
pthread-stubs                           0.4              hb9d3cd8_1002          conda-forge
ptyprocess                              0.7.0            pypi_0                 pypi
pugixml                                 1.15             h3f63f65_0             conda-forge
pulseaudio-client                       17.0             h9a6aba3_3             conda-forge
pure-eval                               0.2.3            pypi_0                 pypi
pyarrow                                 23.0.1           pypi_0                 pypi
pyasn1                                  0.6.2            pypi_0                 pypi
pyasn1-modules                          0.4.2            pypi_0                 pypi
pycparser                               3.0              pypi_0                 pypi
pydantic                                2.12.5           pypi_0                 pypi
pydantic-core                           2.41.5           pypi_0                 pypi
pygments                                2.19.2           pypi_0                 pypi
pymunk                                  7.2.0            pypi_0                 pypi
pynput                                  1.8.1            pypi_0                 pypi
pyopengl                                3.1.10           pypi_0                 pypi
pyparsing                               3.3.2            pypi_0                 pypi
pysocks                                 1.7.1            pypi_0                 pypi
pytest                                  9.0.2            pypi_0                 pypi
python                                  3.11.14          hd63d673_3_cpython     conda-forge
python-dateutil                         2.9.0.post0      pypi_0                 pypi
python-xlib                             0.33             pypi_0                 pypi
pyyaml                                  6.0.3            pypi_0                 pypi
pyyaml-include                          1.4.1            pypi_0                 pypi
pyzmq                                   27.1.0           pypi_0                 pypi
readline                                8.3              h853b02a_0             conda-forge
regex                                   2026.2.19        pypi_0                 pypi
requests                                2.32.5           pypi_0                 pypi
requests-oauthlib                       2.0.0            pypi_0                 pypi
rerun-sdk                               0.23.1           pypi_0                 pypi
rich                                    14.3.3           pypi_0                 pypi
rsa                                     4.9.1            pypi_0                 pypi
safetensors                             0.7.0            pypi_0                 pypi
scipy                                   1.17.1           pypi_0                 pypi
sdl2                                    2.32.56          h54a6638_0             conda-forge
sdl3                                    3.4.2            hdeec2a5_0             conda-forge
sentencepiece                           0.2.1            pypi_0                 pypi
sentry-sdk                              2.53.0           pypi_0                 pypi
setuptools                              82.0.0           pyh332efcf_0           conda-forge
shaderc                                 2025.5           h718be3e_1             conda-forge
simplejson                              3.20.2           pypi_0                 pypi
six                                     1.17.0           pypi_0                 pypi
smmap                                   5.0.2            pypi_0                 pypi
snappy                                  1.2.2            h03e3b7b_1             conda-forge
soupsieve                               2.8.3            pypi_0                 pypi
spirv-tools                             2026.1           hb700be7_0             conda-forge
stack-data                              0.6.3            pypi_0                 pypi
svgwrite                                1.4.3            pypi_0                 pypi
svt-av1                                 4.0.1            hecca717_0             conda-forge
sympy                                   1.14.0           pypi_0                 pypi
tbb                                     2022.3.0         hb700be7_2             conda-forge
tensorstore                             0.1.81           pypi_0                 pypi
termcolor                               3.3.0            pypi_0                 pypi
tk                                      8.6.13           noxft_h366c992_103     conda-forge
tokenizers                              0.21.4           pypi_0                 pypi
toml                                    0.10.2           pypi_0                 pypi
toolz                                   1.1.0            pypi_0                 pypi
torch                                   2.10.0           pypi_0                 pypi
torchcodec                              0.10.0           pypi_0                 pypi
torchvision                             0.25.0           pypi_0                 pypi
tqdm                                    4.67.3           pypi_0                 pypi
tqdm-loggable                           0.3              pypi_0                 pypi
traitlets                               5.14.3           pypi_0                 pypi
transformers                            4.53.2           pypi_0                 pypi
tree                                    0.2.4            pypi_0                 pypi
treescope                               0.1.10           pypi_0                 pypi
triton                                  3.6.0            pypi_0                 pypi
typeguard                               4.5.1            pypi_0                 pypi
typing-extensions                       4.15.0           pypi_0                 pypi
typing-inspect                          0.9.0            pypi_0                 pypi
typing-inspection                       0.4.2            pypi_0                 pypi
tyro                                    1.0.7            pypi_0                 pypi
tzdata                                  2025c            hc9c84f9_1             conda-forge
urllib3                                 2.6.3            pypi_0                 pypi
wadler-lindig                           0.1.7            pypi_0                 pypi
wandb                                   0.25.0           pypi_0                 pypi
wayland                                 1.24.0           hd6090a7_1             conda-forge
wayland-protocols                       1.47             hd8ed1ab_0             conda-forge
wcwidth                                 0.6.0            pypi_0                 pypi
websockets                              16.0             pypi_0                 pypi
werkzeug                                3.1.6            pypi_0                 pypi
wheel                                   0.46.3           pyhd8ed1ab_0           conda-forge
wrapt                                   2.1.1            pypi_0                 pypi
x264                                    1!164.3095       h166bdaf_2             conda-forge
x265                                    3.5              h924138e_3             conda-forge
xkeyboard-config                        2.46             hb03c661_0             conda-forge
xorg-libice                             1.1.2            hb9d3cd8_0             conda-forge
xorg-libsm                              1.2.6            he73a12e_0             conda-forge
xorg-libx11                             1.8.13           he1eb515_0             conda-forge
xorg-libxau                             1.0.12           hb03c661_1             conda-forge
xorg-libxcursor                         1.2.3            hb9d3cd8_0             conda-forge
xorg-libxdmcp                           1.1.5            hb03c661_1             conda-forge
xorg-libxext                            1.3.7            hb03c661_0             conda-forge
xorg-libxfixes                          6.0.2            hb03c661_0             conda-forge
xorg-libxi                              1.8.2            hb9d3cd8_0             conda-forge
xorg-libxrandr                          1.5.5            hb03c661_0             conda-forge
xorg-libxrender                         0.9.12           hb9d3cd8_0             conda-forge
xorg-libxscrnsaver                      1.2.4            hb9d3cd8_0             conda-forge
xorg-libxtst                            1.2.5            hb9d3cd8_3             conda-forge
xxhash                                  3.6.0            pypi_0                 pypi
yarl                                    1.22.0           pypi_0                 pypi
zarr                                    3.1.5            pypi_0                 pypi
zipp                                    3.23.0           pypi_0                 pypi
zstd                                    1.5.7            hb78ec9c_6             conda-forge
